School Name,District/Charter Holder Name,Content Area,Test Level,Subgroup/Ethnicity,Number Tested,Percent Passing,Percent Performance Level 1,Percent Performance Level 2,Percent Performance Level 3,Percent Performance Level 4
Wenden Elementary School,Wenden Elementary District,Math,All,All Students,63,16,52,32,8,8
Imagine West Gilbert Elementary,"West Gilbert Charter Elementary School, Inc.",English Language Arts,All,All Students,117,44,42,15,32,12
Imagine West Gilbert Elementary,"West Gilbert Charter Elementary School, Inc.",Math,All,All Students,120,55,20,25,35,20
Imagine West Gilbert Middle,"West Gilbert Charter Middle School, Inc.",English Language Arts,All,All Students,63,38,44,17,32,6
Imagine West Gilbert Middle,"West Gilbert Charter Middle School, Inc.",Math,All,All Students,64,36,45,19,19,17
Western School of Science and Technology,"Western School of Science and Technology, Inc.",English Language Arts,All,All Students,475,33,40,27,28,5
Western School of Science and Technology,"Western School of Science and Technology, Inc.",Math,All,All Students,445,27,46,27,20,7
Cradleboard School,Whiteriver Unified District,Math,All,All Students,149,28,40,32,25,3
Seven Mile School,Whiteriver Unified District,Math,All,All Students,251,20,58,22,16,4
Whiteriver Elementary,Whiteriver Unified District,Math,All,All Students,262,20,49,31,18,3
Festival Foothills Elementary School,Wickenburg Unified District,English Language Arts,All,All Students,152,47,34,19,35,13
Festival Foothills Elementary School,Wickenburg Unified District,Math,All,All Students,154,51,25,25,28,23
Hassayampa Elementary School,Wickenburg Unified District,English Language Arts,All,All Students,226,40,42,18,27,13
Hassayampa Elementary School,Wickenburg Unified District,Math,All,All Students,227,44,30,25,30,15
Vulture Peak Middle School,Wickenburg Unified District,English Language Arts,All,All Students,242,29,49,22,26,3
Vulture Peak Middle School,Wickenburg Unified District,Math,All,All Students,241,27,50,23,21,6
Wickenburg High School,Wickenburg Unified District,English Language Arts,All,All Students,456,20,64,16,16,4
Wickenburg High School,Wickenburg Unified District,Math,All,All Students,387,20,56,24,17,3
Wickenburg Virtual Academy,Wickenburg Unified District,English Language Arts,All,All Students,50,26,56,18,20,6
Willcox Elementary School,Willcox Unified District,English Language Arts,All,All Students,165,41,45,13,32,9
Willcox Elementary School,Willcox Unified District,Math,All,All Students,164,52,18,30,38,14
Willcox High School,Willcox Unified District,English Language Arts,All,All Students,303,31,48,22,24,7
Willcox High School,Willcox Unified District,Math,All,All Students,296,23,50,26,20,3
Willcox Middle School,Willcox Unified District,English Language Arts,All,All Students,313,40,44,17,33,6
Willcox Middle School,Willcox Unified District,Math,All,All Students,311,46,35,19,29,17
Williams Elementary/Middle School,Williams Unified District,English Language Arts,All,All Students,288,41,38,20,32,9
Williams Elementary/Middle School,Williams Unified District,Math,All,All Students,286,38,31,31,28,10
Williams High School,Williams Unified District,English Language Arts,All,All Students,157,39,41,19,30,10
Williams High School,Williams Unified District,Math,All,All Students,151,37,40,23,30,7
Wilson Elementary School,Wilson Elementary District,English Language Arts,All,All Students,648,26,53,21,22,4
Wilson Elementary School,Wilson Elementary District,Math,All,All Students,744,31,41,28,23,8
Wilson Primary School,Wilson Elementary District,English Language Arts,All,All Students,111,28,61,11,23,5
Wilson Primary School,Wilson Elementary District,Math,All,All Students,112,34,31,35,28,6
Tsehootsooi Dine Bi'Olta,Window Rock Unified District,English Language Arts,All,All Students,70,34,59,7,29,6
Tsehootsooi Dine Bi'Olta,Window Rock Unified District,Math,All,All Students,70,21,57,21,16,6
Tsehootsooi Intermediate Learning Center,Window Rock Unified District,English Language Arts,All,All Students,377,21,58,21,19,2
Tsehootsooi Intermediate Learning Center,Window Rock Unified District,Math,All,All Students,381,19,60,21,17,2
Tsehootsooi Primary Learning Center,Window Rock Unified District,English Language Arts,All,All Students,106,30,56,14,25,5
Tsehootsooi Primary Learning Center,Window Rock Unified District,Math,All,All Students,105,30,34,36,19,10
Window Rock High School,Window Rock Unified District,English Language Arts,All,All Students,419,15,66,19,12,2
Bonnie Brennan School,Winslow Unified District,English Language Arts,All,All Students,309,39,49,12,31,9
Bonnie Brennan School,Winslow Unified District,Math,All,All Students,300,52,19,30,35,17
Washington School,Winslow Unified District,English Language Arts,All,All Students,305,24,51,25,21,3
Washington School,Winslow Unified District,Math,All,All Students,300,36,34,29,27,9
Winslow High School,Winslow Unified District,English Language Arts,All,All Students,458,21,59,20,17,3
Winslow Junior High School,Winslow Unified District,English Language Arts,All,All Students,322,29,50,20,25,5
Winslow Junior High School,Winslow Unified District,Math,All,All Students,349,34,47,18,25,9
Yarnell Elementary School,Yarnell Elementary District,English Language Arts,All,All Students,32,31,28,41,28,3
Aspire  High School,Yavapai Accommodation School District,English Language Arts,All,All Students,17,12,71,18,6,6
Young High School,Young Elementary District,English Language Arts,All,All Students,12,42,33,25,33,8
Young Scholars Academy,Young Scholars Academy Charter School Corp.,English Language Arts,All,All Students,255,45,32,23,37,8
Young Scholars Academy,Young Scholars Academy Charter School Corp.,Math,All,All Students,266,39,34,27,30,9
Yucca Elementary School,Yucca Elementary District,English Language Arts,All,All Students,17,59,18,24,47,12
Yucca Elementary School,Yucca Elementary District,Math,All,All Students,17,53,18,29,29,24
Alice Byrne Elementary School,Yuma Elementary District,English Language Arts,All,All Students,176,51,29,20,36,15
Alice Byrne Elementary School,Yuma Elementary District,Math,All,All Students,176,67,11,22,45,22
C W Mcgraw Elementary School,Yuma Elementary District,English Language Arts,All,All Students,275,35,51,14,29,6
C W Mcgraw Elementary School,Yuma Elementary District,Math,All,All Students,277,56,24,20,33,23
Castle Dome Middle School,Yuma Elementary District,English Language Arts,All,All Students,921,34,43,24,27,6
Castle Dome Middle School,Yuma Elementary District,Math,All,All Students,925,31,48,21,21,10
Desert Mesa Elementary School,Yuma Elementary District,English Language Arts,All,All Students,357,52,31,17,38,13
Desert Mesa Elementary School,Yuma Elementary District,Math,All,All Students,358,52,18,30,35,17
Fourth Avenue Junior High School,Yuma Elementary District,Math,All,All Students,431,19,65,17,15,3
George Washington Carver Elementary School,Yuma Elementary District,Math,All,All Students,280,24,46,30,20,4
Gila Vista Jr High School,Yuma Elementary District,English Language Arts,All,All Students,471,26,54,20,23,3
Gila Vista Jr High School,Yuma Elementary District,Math,All,All Students,473,19,61,20,12,8
James B Rolle School,Yuma Elementary District,English Language Arts,All,All Students,338,45,40,15,31,13
James B Rolle School,Yuma Elementary District,Math,All,All Students,338,53,21,26,34,19
James D Price School,Yuma Elementary District,English Language Arts,All,All Students,35,49,43,9,37,11
James D Price School,Yuma Elementary District,Math,All,All Students,35,46,31,23,26,20
Mary A Otondo Elementary School,Yuma Elementary District,English Language Arts,All,All Students,396,43,36,20,35,8
Mary A Otondo Elementary School,Yuma Elementary District,Math,All,All Students,401,41,20,39,32,9
O C Johnson School,Yuma Elementary District,English Language Arts,All,All Students,225,41,40,18,32,10
O C Johnson School,Yuma Elementary District,Math,All,All Students,228,50,29,21,30,19
Palmcroft Elementary School,Yuma Elementary District,English Language Arts,All,All Students,256,41,46,13,29,12
Palmcroft Elementary School,Yuma Elementary District,Math,All,All Students,260,48,31,22,32,15
Pecan Grove Elementary School,Yuma Elementary District,English Language Arts,All,All Students,132,12,74,14,10,2
Pecan Grove Elementary School,Yuma Elementary District,Math,All,All Students,133,33,40,27,29,4
R Pete Woodard Jr High School,Yuma Elementary District,English Language Arts,All,All Students,679,26,56,18,23,3
R Pete Woodard Jr High School,Yuma Elementary District,Math,All,All Students,674,22,61,18,14,7
Ron Watson Middle School,Yuma Elementary District,English Language Arts,All,All Students,420,38,38,24,30,8
Ron Watson Middle School,Yuma Elementary District,Math,All,All Students,401,39,41,20,22,17
Roosevelt School,Yuma Elementary District,English Language Arts,All,All Students,169,31,48,21,23,8
Roosevelt School,Yuma Elementary District,Math,All,All Students,170,36,36,27,24,13
Sunrise Elementary School,Yuma Elementary District,English Language Arts,All,All Students,320,52,33,15,34,18
Sunrise Elementary School,Yuma Elementary District,Math,All,All Students,321,61,17,21,39,23
Cibola High School,Yuma Union High School District,English Language Arts,All,All Students,2055,19,63,18,16,3
Cibola High School,Yuma Union High School District,Math,All,All Students,1202,39,35,25,33,6
Gila Ridge High School,Yuma Union High School District,English Language Arts,All,All Students,1626,26,56,18,21,6
Gila Ridge High School,Yuma Union High School District,Math,All,All Students,1123,27,51,22,24,3
Kofa High School,Yuma Union High School District,English Language Arts,All,All Students,2095,13,72,15,12,2
San Luis High School,Yuma Union High School District,English Language Arts,All,All Students,2731,13,73,14,11,2
San Luis High School,Yuma Union High School District,Math,All,All Students,1946,18,65,17,15,3
Yuma High School,Yuma Union High School District,English Language Arts,All,All Students,1009,10,77,13,8,2
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
